,level_0,index,community,Crimes Involving Children,Deceptive Practices and Fraud,Drug-Related Crimes,Property Crimes,Public Order Crimes,Violent Crimes,TOT_POP,Crimes Involving Children_per_capita,Deceptive Practices and Fraud_per_capita,Drug-Related Crimes_per_capita,Property Crimes_per_capita,Public Order Crimes_per_capita,Violent Crimes_per_capita
0,0,0,ALBANY PARK,2.25,16.583333333333332,2.5833333333333335,104.75,7.083333333333333,63.583333333333336,48647.0,4.625156741422904,34.089118205302135,5.31036514755963,215.3267416284663,14.560678630405437,130.70350347058059
1,1,1,ARCHER HEIGHTS,0.8333333333333334,6.25,0.5,40.083333333333336,7.25,25.25,13591.0,6.131508596375053,45.98631447281289,3.6789051578250316,294.92556348564,53.344124788462956,185.78471047016407
2,2,2,ARMOUR SQUARE,0.16666666666666666,5.416666666666667,1.0,51.333333333333336,4.5,30.416666666666668,13323.66393,1.2509071644429166,40.654482844394785,7.5054429866575,385.27940664841833,33.774493439958746,228.2905575108323
3,3,3,ASHBURN,1.9166666666666667,16.333333333333332,0.6666666666666666,94.33333333333333,11.833333333333334,56.583333333333336,44215.0,4.334878811866259,36.94070639677334,1.5077839345621773,213.35142674054805,26.763164838478644,127.97316144596479
4,4,4,AUBURN GRESHAM,5.916666666666667,23.166666666666668,7.916666666666667,252.91666666666666,40.666666666666664,201.5,48039.0,12.316381828653109,48.22470631500794,16.47966582707106,526.4819556332702,84.65344130116502,419.4508628406087
5,5,5,AUSTIN,7.333333333333333,47.416666666666664,38.25,406.25,77.75,384.1666666666667,97313.0,7.535820839284919,48.725932472194536,39.30615642308839,417.4673476308407,79.89682776196396,394.77425078526676
6,6,6,AVALON PARK,0.5833333333333334,4.833333333333333,0.4166666666666667,45.166666666666664,5.333333333333333,29.25,9740.26656,5.988884695711381,49.622187478751435,4.277774782650986,463.7107864393668,54.75551721793261,300.2997897420992
7,7,7,AVONDALE,0.5833333333333334,11.5,1.6666666666666667,98.0,6.583333333333333,48.666666666666664,36820.0,1.584283903675539,31.233025529603477,4.526525439072968,266.1596958174905,17.87977548433822,132.17454282093064
8,8,8,BELMONT CRAGIN,3.6666666666666665,33.25,5.666666666666667,176.41666666666666,20.666666666666668,131.83333333333334,78610.0,4.6643768816520375,42.29741763134461,7.208582453462241,224.42013314675825,26.290124242038758,167.70555060848918
9,9,9,BEVERLY,1.1666666666666667,8.666666666666666,0.75,42.166666666666664,3.3333333333333335,19.0,19919.0,5.85705440366819,43.509546998677976,3.765249259500979,211.6906805897217,16.734441153337688,95.3863145740248
10,10,10,BRIDGEPORT,0.5833333333333334,9.5,1.25,68.75,5.75,39.083333333333336,34387.33607,1.6963609281797252,27.626449401784093,3.635059131813696,199.92825224975329,16.721272006343003,113.65618218804158
11,11,11,BRIGHTON PARK,2.0,11.583333333333334,0.9166666666666666,81.0,12.75,75.66666666666667,43197.0,4.629951154015325,26.815133767005424,2.1220609455903574,187.51302173762068,29.515938606847698,175.16648532691315
12,12,12,BURNSIDE,0.4166666666666667,1.9166666666666667,0.16666666666666666,13.0,2.75,8.75,2652.0,15.7114127702363,72.27249874308698,6.284565108094519,490.19607843137254,103.69532428355957,329.93966817496226
13,13,13,CALUMET HEIGHTS,0.6666666666666666,6.333333333333333,0.5,69.58333333333333,8.166666666666666,45.583333333333336,12843.0,5.190895169872044,49.313504113784425,3.893171377404033,541.7996833553946,63.58846583093254,354.92745724000105
